Site Name,02HC027,02HC027,02HC027
Isco Quantity,Velocity,Level,Sample Event
Label,Velocity,Level,Sample Event
Units,m/s,m,SU
Resolution,0.001,0.001,0.001
Significant Digits,6,6,6
Device Name,02HC027,02HC027,02HC027
Device Serial Number,1603549220,1603549220,1603549220
FlowCon,Weir| V-Notch| 120 degrees,Weir| V-Notch| 120 degrees,Weir| V-Notch| 120 degrees
FlowConDetails,Max Level :5.00 ft| Size :120 degrees,Max Level :5.00 ft| Size :120 degrees,Max Level :5.00 ft| Size :120 degrees
Isco Data Type ID,10,2,28
,,,
2021-07-16 13:30,0.6391656,0.3027,
2021-07-16 13:45,0.667512,0.3531,
2021-07-16 14:00,0.615696,0.3567,
2021-07-16 14:15,0.664464,0.3612,
2021-07-16 14:30,0.652272,0.3724,
2021-07-16 14:45,0.585216,0.381,
2021-07-16 15:00,0.664464,0.3841,
2021-07-16 15:15,0.539496,0.3861,
2021-07-16 15:30,0.585216,0.3891,
2021-07-16 15:45,0.643128,0.3947,
2021-07-16 16:00,0.57912,0.4003,
2021-07-16 16:15,0.606552,0.4064,
2021-07-16 16:30,0.597408,0.4084,
2021-07-16 16:45,0.630936,0.4115,
2021-07-16 17:00,0.67056,0.415,
2021-07-16 17:15,0.633984,0.4201,
2021-07-16 17:30,0.661416,0.4241,
2021-07-16 17:45,0.652272,0.4267,
2021-07-16 18:00,0.694944,0.4292,
2021-07-16 18:15,0,0.4328,
2021-07-16 18:30,0,0.4323,
2021-07-16 18:45,0.484632,0.4328,
2021-07-16 19:00,0.48768,0.4312,
2021-07-16 19:15,0.618744,0.4307,
2021-07-16 19:30,0.03048,0.4317,
2021-07-16 19:45,0,0.4333,
2021-07-16 20:00,0.646176,0.4348,
2021-07-16 20:15,0.56388,0.4353,
2021-07-16 20:30,0,0.4373,
2021-07-16 20:45,0,0.4368,
2021-07-16 21:00,0,0.4348,
2021-07-16 21:15,0,0.4343,
2021-07-16 21:30,0.381,0.4323,
2021-07-16 21:45,0,0.4287,
2021-07-16 22:00,0.48768,0.4287,
2021-07-16 22:15,0.024384,0.4252,
2021-07-16 22:30,0,0.4216,
2021-07-16 22:45,0,0.4211,
2021-07-16 23:00,0,0.4216,
2021-07-16 23:15,0,0.4201,
2021-07-16 23:30,0,0.4196,
2021-07-16 23:45,0,0.4221,
2021-07-17 0:00,0,0.4231,
2021-07-17 0:15,0,0.4221,
2021-07-17 0:30,0.597408,0.4201,
2021-07-17 0:45,0,0.4175,
2021-07-17 1:00,0.6096,0.4145,
2021-07-17 1:15,0.630936,0.4135,
2021-07-17 1:30,0,0.4125,
2021-07-17 1:45,0.566928,0.4099,
2021-07-17 2:00,0.573024,0.4099,
2021-07-17 2:15,0.573024,0.4064,
2021-07-17 2:30,0.585216,0.4049,
2021-07-17 2:45,0,0.4023,
2021-07-17 3:00,0,0.4033,
2021-07-17 3:15,0,0.4033,
2021-07-17 3:30,0,0.4008,
2021-07-17 3:45,0,0.3993,
2021-07-17 4:00,0.569976,0.3983,
2021-07-17 4:15,0.56388,0.3973,
2021-07-17 4:30,0.512064,0.3993,
2021-07-17 4:45,0.612648,0.4003,
2021-07-17 5:00,0.573024,0.3998,
2021-07-17 5:15,0.591312,0.4003,
2021-07-17 5:30,0.521208,0.3988,
2021-07-17 5:45,0.597408,0.3973,
2021-07-17 6:00,0.600456,0.3952,
2021-07-17 6:15,0.576072,0.3937,
2021-07-17 6:30,0.600456,0.3917,
2021-07-17 6:45,0.50292,0.3937,
2021-07-17 7:00,0.524256,0.3917,
2021-07-17 7:15,0.582168,0.3896,
2021-07-17 7:30,0.582168,0.3876,
2021-07-17 7:45,0.658368,0.3876,
2021-07-17 8:00,0.595884,0.3738,
2021-07-17 8:15,0.585216,0.3795,
2021-07-17 8:30,0.597408,0.3851,
2021-07-17 8:45,0.585216,0.3912,
2021-07-17 9:00,0.649224,0.4038,
2021-07-17 9:15,0.658368,0.4257,
2021-07-17 9:30,0.62484,0.4414,
2021-07-17 9:45,0.62484,0.4556,
2021-07-17 10:00,0.682752,0.4845,
2021-07-17 10:15,0.749808,0.5038,
2021-07-17 10:30,0.86868,0.5058,
2021-07-17 10:45,0.664464,0.5367,
2021-07-17 11:00,0.85344,0.5936,
2021-07-17 11:15,0.80772,0.5976,
2021-07-17 11:30,0.829056,0.5712,
2021-07-17 11:45,0.758952,0.5444,
2021-07-17 12:00,0.771144,0.5266,
2021-07-17 12:15,0.768096,0.5205,
2021-07-17 12:30,0.79248,0.5205,
2021-07-17 12:45,0.774192,0.5139,
2021-07-17 13:00,0.755904,0.5048,
2021-07-17 13:15,0.722376,0.4936,
2021-07-17 13:30,0.762,0.4789,
2021-07-17 13:45,0.697992,0.4673,
2021-07-17 14:00,0,0.4571,
2021-07-17 14:15,0.728472,0.4454,
2021-07-17 14:30,0.704088,0.4388,
2021-07-17 14:45,0.810768,0.4358,
2021-07-17 15:00,-1.96596,0.4348,
2021-07-17 15:15,0,0.4302,
2021-07-17 15:30,0.630936,0.4236,
2021-07-17 15:45,-2.30124,0.4196,
2021-07-17 16:00,0.539496,0.4115,
2021-07-17 16:15,0.667512,0.4033,
2021-07-17 16:30,0.576072,0.4023,
2021-07-17 16:45,0.643128,0.3998,
2021-07-17 17:00,0.707136,0.3988,
2021-07-17 17:15,0,0.3967,
2021-07-17 17:30,0.637032,0.3932,
2021-07-17 17:45,0.027432,0.3907,
2021-07-17 18:00,0.54864,0.3856,
2021-07-17 18:15,0.633984,0.3841,
2021-07-17 18:30,0.691896,0.382,
2021-07-17 18:45,0,0.383,
2021-07-17 19:00,0,0.3841,
2021-07-17 19:15,0,0.3871,
2021-07-17 19:30,0,0.3891,
2021-07-17 19:45,0.612648,0.3922,
2021-07-17 20:00,0.393192,0.3947,
2021-07-17 20:15,0,0.3962,
2021-07-17 20:30,0,0.3957,
2021-07-17 20:45,0,0.3942,
2021-07-17 21:00,0,0.3942,
2021-07-17 21:15,0,0.3917,
2021-07-17 21:30,-0.03048,0.3907,
2021-07-17 21:45,0,0.3876,
2021-07-17 22:00,-0.03048,0.3851,
2021-07-17 22:15,0,0.3825,
2021-07-17 22:30,0.612648,0.3841,
2021-07-17 22:45,0.65532,0.383,
2021-07-17 23:00,0.612648,0.3841,
2021-07-17 23:15,0.637032,0.3836,
2021-07-17 23:30,0,0.3846,
2021-07-17 23:45,0.569976,0.383,
2021-07-18 0:00,0.499872,0.3825,
2021-07-18 0:15,0.6096,0.383,
2021-07-18 0:30,0.618744,0.3815,
2021-07-18 0:45,0.524256,0.381,
2021-07-18 1:00,0.643128,0.379,
2021-07-18 1:15,0,0.379,
2021-07-18 1:30,0.576072,0.378,
2021-07-18 1:45,0.48768,0.377,
2021-07-18 2:00,0.25908,0.3759,
2021-07-18 2:15,0.50292,0.3749,
2021-07-18 2:30,0.527304,0.3744,
2021-07-18 2:45,0,0.3734,
2021-07-18 3:00,-0.024384,0.3724,
2021-07-18 3:15,0,0.3709,
2021-07-18 3:30,0,0.3709,
2021-07-18 3:45,0,0.3714,
2021-07-18 4:00,0,0.3714,
2021-07-18 4:15,0,0.3719,
2021-07-18 4:30,0,0.3719,
2021-07-18 4:45,0,0.3734,
2021-07-18 5:00,0,0.3739,
2021-07-18 5:15,0,0.3759,
2021-07-18 5:30,0.704088,0.3754,
2021-07-18 5:45,0.6096,0.3729,
2021-07-18 6:00,0,0.3699,
2021-07-18 6:15,0,0.3678,
2021-07-18 6:30,0.591312,0.3648,
2021-07-18 6:45,0,0.3633,
2021-07-18 7:00,0.618744,0.3612,
2021-07-18 7:15,0,0.3602,
2021-07-18 7:30,0,0.3562,
2021-07-18 7:45,0.51816,0.3511,
2021-07-18 8:00,0.59436,0.3475,
2021-07-18 8:15,0.566928,0.3415,
2021-07-18 8:30,0,0.3343,
2021-07-18 8:45,0.460248,0.3227,
2021-07-18 9:00,0,0.3075,
2021-07-18 9:15,0.527304,0.2948,
2021-07-18 9:30,0.484632,0.2867,
2021-07-18 9:45,0.573024,0.2857,
2021-07-18 10:00,0.588264,0.2801,
2021-07-18 10:15,0.5809488,0.2525,
2021-07-18 10:30,0.606552,0.2709,
2021-07-18 10:45,0.582168,0.275,
2021-07-18 11:00,0.545592,0.2694,
2021-07-18 11:15,0.554736,0.2557,
2021-07-18 11:30,0.560832,0.2425,
2021-07-18 11:45,0.591312,0.2349,
2021-07-18 12:00,0.527304,0.2212,
2021-07-18 12:15,0.551688,0.2009,
2021-07-18 12:30,0.573024,0.1933,
2021-07-18 12:45,0.530352,0.1984,
2021-07-18 13:00,0.505968,0.2065,
2021-07-18 13:15,0.512064,0.2121,
2021-07-18 13:30,0.530352,0.2162,
2021-07-18 13:45,0.51816,0.2146,
2021-07-18 14:00,0.542544,0.1989,
2021-07-18 14:15,0.499872,0.1933,
2021-07-18 14:30,0.496824,0.2075,
2021-07-18 14:45,0.463296,0.2197,
2021-07-18 15:00,0.554736,0.2253,
2021-07-18 15:15,0.554736,0.2324,
2021-07-18 15:30,0.527304,0.239,
2021-07-18 15:45,0.515112,0.243,
2021-07-18 16:00,0.5334,0.2486,
2021-07-18 16:15,0.545592,0.2578,
2021-07-18 16:30,0.539496,0.2643,
2021-07-18 16:45,0.566928,0.2659,
2021-07-18 17:00,0.576072,0.2684,
2021-07-18 17:15,0.5334,0.2725,
2021-07-18 17:30,0.493776,0.276,
2021-07-18 17:45,0.566928,0.2801,
2021-07-18 18:00,0.545592,0.2836,
2021-07-18 18:15,0.48768,0.2882,
2021-07-18 18:30,0.545592,0.2963,
2021-07-18 18:45,0.530352,0.3024,
2021-07-18 19:00,0.515112,0.3039,
2021-07-18 19:15,0.542544,0.308,
2021-07-18 19:30,0.560832,0.3151,
2021-07-18 19:45,0.521208,0.3222,
2021-07-18 20:00,0.54864,0.3313,
2021-07-18 20:15,0.576072,0.3399,
2021-07-18 20:30,0.597408,0.346,
2021-07-18 20:45,0.573024,0.3496,
2021-07-18 21:00,0,0.3562,
2021-07-18 21:15,0.536448,0.3557,
2021-07-18 21:30,0.566928,0.3536,
2021-07-18 21:45,0.524256,0.3511,
2021-07-18 22:00,0.387096,0.3506,
2021-07-18 22:15,0.5334,0.3501,
2021-07-18 22:30,0.573024,0.3506,
2021-07-18 22:45,0.569976,0.3511,
2021-07-18 23:00,0,0.3521,
2021-07-18 23:15,0,0.3516,
2021-07-18 23:30,0,0.3536,
2021-07-18 23:45,0,0.3546,
2021-07-19 0:00,0,0.3562,
2021-07-19 0:15,0.560832,0.3562,
2021-07-19 0:30,0.454152,0.3562,
2021-07-19 0:45,0,0.3557,
2021-07-19 1:00,0.56388,0.3557,
2021-07-19 1:15,0,0.3546,
2021-07-19 1:30,0.042672,0.3557,
2021-07-19 1:45,0,0.3562,
2021-07-19 2:00,0.515112,0.3572,
2021-07-19 2:15,0,0.3592,
2021-07-19 2:30,0.505968,0.3592,
2021-07-19 2:45,0.560832,0.3607,
2021-07-19 3:00,0,0.3582,
2021-07-19 3:15,0.536448,0.3582,
2021-07-19 3:30,0.515112,0.3567,
2021-07-19 3:45,0,0.3562,
2021-07-19 4:00,0.542544,0.3546,
2021-07-19 4:15,0.536448,0.3536,
2021-07-19 4:30,0.515112,0.3531,
2021-07-19 4:45,0.551688,0.3516,
2021-07-19 5:00,0,0.3511,
2021-07-19 5:15,0,0.3496,
2021-07-19 5:30,0.576072,0.3486,
2021-07-19 5:45,0.512064,0.348,
2021-07-19 6:00,0.505968,0.3445,
2021-07-19 6:15,0.5334,0.3399,
2021-07-19 6:30,0.545592,0.3338,
2021-07-19 6:45,0.530352,0.3262,
2021-07-19 7:00,0,0.3146,
2021-07-19 7:15,0.499872,0.3044,
2021-07-19 7:30,0.57912,0.2958,
2021-07-19 7:45,0.505968,0.2917,
2021-07-19 8:00,0.542544,0.2862,
2021-07-19 8:15,0.527304,0.2785,
2021-07-19 8:30,0.515112,0.2725,
2021-07-19 8:45,0.466344,0.2664,
2021-07-19 9:00,0.536448,0.2593,
2021-07-19 9:15,0.530352,0.2522,
2021-07-19 9:30,0.48768,0.2441,
2021-07-19 9:45,0.5334,0.239,
2021-07-19 10:00,0.499872,0.237,
2021-07-19 10:15,0.4572,0.2339,
2021-07-19 10:30,0.48768,0.2319,
2021-07-19 10:45,0.515112,0.2299,
2021-07-19 11:00,0.5334,0.2268,
2021-07-19 11:15,0.509016,0.2253,
2021-07-19 11:30,0.515112,0.2243,
2021-07-19 11:45,0.505968,0.2278,
2021-07-19 12:00,0.466344,0.2212,
2021-07-19 12:15,0.460248,0.208,
2021-07-19 12:30,0.499872,0.2004,
2021-07-19 12:45,0.50292,0.204,
2021-07-19 13:00,0.509016,0.2085,
2021-07-19 13:15,0.509016,0.2111,
2021-07-19 13:30,0.515112,0.2156,
2021-07-19 13:45,0.530352,0.2146,
2021-07-19 14:00,0.545592,0.2075,
2021-07-19 14:15,0.509016,0.2096,
2021-07-19 14:30,0.521208,0.2156,
2021-07-19 14:45,0.515112,0.2243,
2021-07-19 15:00,0.539496,0.2314,
2021-07-19 15:15,0.490728,0.239,
2021-07-19 15:30,0.527304,0.2461,
2021-07-19 15:45,0.51816,0.2532,
2021-07-19 16:00,0.490728,0.2578,
2021-07-19 16:15,0.56388,0.2618,
2021-07-19 16:30,0.530352,0.2669,
2021-07-19 16:45,0.554736,0.274,
2021-07-19 17:00,0.5334,0.278,
2021-07-19 17:15,0.545592,0.2821,
2021-07-19 17:30,0.521208,0.2836,
2021-07-19 17:45,0.530352,0.2857,
2021-07-19 18:00,0.54864,0.2877,
2021-07-19 18:15,0.524256,0.2933,
2021-07-19 18:30,0.512064,0.2983,
2021-07-19 18:45,0.490728,0.3004,
2021-07-19 19:00,0.551688,0.3044,
2021-07-19 19:15,0.490728,0.3085,
2021-07-19 19:30,0.560832,0.3146,
2021-07-19 19:45,0.524256,0.3222,
2021-07-19 20:00,0.54864,0.3283,
2021-07-19 20:15,0.5334,0.3359,
2021-07-19 20:30,0.5334,0.3415,
2021-07-19 20:45,0.536448,0.348,
2021-07-19 21:00,0,0.3536,
2021-07-19 21:15,0.03048,0.3582,
2021-07-19 21:30,0.539496,0.3607,
2021-07-19 21:45,0.536448,0.3622,
2021-07-19 22:00,0.621792,0.3638,
2021-07-19 22:15,0.536448,0.3663,
2021-07-19 22:30,0,0.3673,
2021-07-19 22:45,0.560832,0.3663,
2021-07-19 23:00,0.54864,0.3668,
2021-07-19 23:15,0,0.3653,
2021-07-19 23:30,0.323088,0.3653,
2021-07-19 23:45,0,0.3648,
2021-07-20 0:00,0,0.3638,
2021-07-20 0:15,0,0.3653,
2021-07-20 0:30,0,0.3653,
2021-07-20 0:45,0,0.3658,
2021-07-20 1:00,0.469392,0.3663,
2021-07-20 1:15,0.536448,0.3653,
2021-07-20 1:30,0,0.3648,
2021-07-20 1:45,0,0.3643,
2021-07-20 2:00,0,0.3622,
2021-07-20 2:15,0.280416,0.3628,
2021-07-20 2:30,0.490728,0.3633,
2021-07-20 2:45,0,0.3622,
2021-07-20 3:00,0.527304,0.3612,
2021-07-20 3:15,0.545592,0.3607,
2021-07-20 3:30,0,0.3597,
2021-07-20 3:45,0.512064,0.3592,
2021-07-20 4:00,0,0.3597,
2021-07-20 4:15,0.286512,0.3602,
2021-07-20 4:30,0,0.3592,
2021-07-20 4:45,0.16764,0.3607,
2021-07-20 5:00,0.48768,0.3597,
2021-07-20 5:15,0.493776,0.3602,
2021-07-20 5:30,0,0.3592,
2021-07-20 5:45,0.530352,0.3577,
2021-07-20 6:00,0.481584,0.3557,
2021-07-20 6:15,0.5334,0.3526,
2021-07-20 6:30,0,0.347,
2021-07-20 6:45,0.499872,0.3394,
2021-07-20 7:00,0.481584,0.3237,
2021-07-20 7:15,0,0.3085,
2021-07-20 7:30,0.499872,0.2953,
2021-07-20 7:45,0.432816,0.2857,
2021-07-20 8:00,0.51816,0.2831,
2021-07-20 8:15,0.512064,0.2785,
2021-07-20 8:30,0.435864,0.2699,
2021-07-20 8:45,0.527304,0.2593,
2021-07-20 9:00,0.496824,0.2481,
2021-07-20 9:15,0.493776,0.2375,
2021-07-20 9:30,0.521208,0.2314,
2021-07-20 9:45,0.490728,0.2263,
2021-07-20 10:00,0.490728,0.2222,
2021-07-20 10:15,0.496824,0.2146,
2021-07-20 10:30,0.505968,0.2141,
2021-07-20 10:45,0.51816,0.2212,
2021-07-20 11:00,0.47244,0.2238,
2021-07-20 11:15,0.475488,0.2207,
2021-07-20 11:30,0.521208,0.2233,
2021-07-20 11:45,0.527304,0.2283,
2021-07-20 12:00,0.512064,0.2334,
2021-07-20 12:15,0.47244,0.2324,
2021-07-20 12:30,0.51816,0.2283,
2021-07-20 12:45,0.5334,0.2283,
2021-07-20 13:00,0.490728,0.2299,
2021-07-20 13:15,0.539496,0.2304,
2021-07-20 13:30,0.5334,0.2293,
2021-07-20 13:45,0.539496,0.2278,
2021-07-20 14:00,0.515112,0.2258,
2021-07-20 14:15,0.509016,0.2217,
2021-07-20 14:30,0.521208,0.2238,
2021-07-20 14:45,0.524256,0.2314,
2021-07-20 15:00,0.54864,0.237,
2021-07-20 15:15,0.536448,0.2496,
2021-07-20 15:30,0.56388,0.2785,
2021-07-20 15:45,0.566928,0.3004,
2021-07-20 16:00,0.536448,0.3095,
2021-07-20 16:15,0.566928,0.3207,
2021-07-20 16:30,0.54864,0.3338,
2021-07-20 16:45,0.539496,0.3445,
2021-07-20 17:00,0.524256,0.3592,
2021-07-20 17:15,0.521208,0.3861,
2021-07-20 17:30,0.573024,0.4221,
2021-07-20 17:45,0.57912,0.4353,
2021-07-20 18:00,0.554736,0.4409,
2021-07-20 18:15,0.50292,0.4632,
2021-07-20 18:30,0.5334,0.4566,
2021-07-20 18:45,0.74676,0.5175,
2021-07-20 19:00,0.8382,0.658,
2021-07-20 19:15,0.737616,0.6499,
2021-07-20 19:30,0.765048,0.6164,
2021-07-20 19:45,0.768096,0.5961,
2021-07-20 20:00,0.755904,0.5819,
2021-07-20 20:15,0.780288,0.5707,
2021-07-20 20:30,0.73152,0.5575,
2021-07-20 20:45,0.771144,0.5408,
2021-07-20 21:00,0.74676,0.522,
2021-07-20 21:15,0.734568,0.5043,
2021-07-20 21:30,0.682752,0.4921,
2021-07-20 21:45,0.6096,0.4804,
2021-07-20 22:00,0.667512,0.4693,
2021-07-20 22:15,0,0.4607,
2021-07-20 22:30,0.59436,0.4556,
2021-07-20 22:45,0.600456,0.4495,
2021-07-20 23:00,0.588264,0.4459,
2021-07-20 23:15,0.530352,0.4373,
2021-07-20 23:30,0.591312,0.4323,
2021-07-20 23:45,0,0.4252,
2021-07-21 0:00,0.5334,0.4186,
2021-07-21 0:15,0.600456,0.415,
2021-07-21 0:30,0.585216,0.4109,
2021-07-21 0:45,0.493776,0.4069,
2021-07-21 1:00,0,0.4018,
2021-07-21 1:15,0.50292,0.3993,
2021-07-21 1:30,0.573024,0.3978,
2021-07-21 1:45,0.600456,0.3993,
2021-07-21 2:00,0,0.4028,
2021-07-21 2:15,0,0.4054,
2021-07-21 2:30,0,0.4064,
2021-07-21 2:45,0.551688,0.4064,
2021-07-21 3:00,0.524256,0.4049,
2021-07-21 3:15,0,0.4044,
2021-07-21 3:30,0.509016,0.4054,
2021-07-21 3:45,0.585216,0.4079,
2021-07-21 4:00,0.554736,0.4089,
2021-07-21 4:15,0,0.4104,
2021-07-21 4:30,0.50292,0.4109,
2021-07-21 4:45,0.539496,0.413,
2021-07-21 5:00,0.57912,0.413,
2021-07-21 5:15,0.545592,0.4125,
2021-07-21 5:30,0.493776,0.4115,
2021-07-21 5:45,0,0.4069,
2021-07-21 6:00,0,0.4028,
2021-07-21 6:15,-0.018288,0.3962,
2021-07-21 6:30,0.569976,0.3901,
2021-07-21 6:45,0.024384,0.3759,
2021-07-21 7:00,0.192024,0.3516,
2021-07-21 7:15,0,0.3338,
2021-07-21 7:30,0.41148,0.3278,
2021-07-21 7:45,0.44196,0.3278,
2021-07-21 8:00,0.524256,0.3298,
2021-07-21 8:15,0.48768,0.3303,
2021-07-21 8:30,0.557784,0.3283,
2021-07-21 8:45,0.521208,0.3232,
2021-07-21 9:00,0,0.3136,
2021-07-21 9:15,0.496824,0.3044,
2021-07-21 9:30,0.527304,0.3014,
2021-07-21 9:45,0.490728,0.3004,
2021-07-21 10:00,0.448056,0.3039,
2021-07-21 10:15,0.484632,0.3024,
2021-07-21 10:30,0.515112,0.2993,
2021-07-21 10:45,0.490728,0.2917,
2021-07-21 11:00,0.469392,0.2811,
2021-07-21 11:15,0.512064,0.2785,
2021-07-21 11:30,0.460248,0.2826,
2021-07-21 11:45,0.50292,0.2836,
2021-07-21 12:00,0.499872,0.2775,
2021-07-21 12:15,0.54864,0.2638,
2021-07-21 12:30,0.51816,0.2583,
2021-07-21 12:45,0.493776,0.2664,
2021-07-21 13:00,0.493776,0.2755,
2021-07-21 13:15,0.521208,0.274,
2021-07-21 13:30,0.496824,0.274,
2021-07-21 13:45,0.475488,0.2649,
2021-07-21 14:00,0.493776,0.242,
2021-07-21 14:15,0.478536,0.238,
2021-07-21 14:30,0.490728,0.2522,
2021-07-21 14:45,0.490728,0.2684,
2021-07-21 15:00,0.530352,0.2785,
2021-07-21 15:15,0.466344,0.2851,
2021-07-21 15:30,0.469392,0.2882,
2021-07-21 15:45,0.460248,0.2912,
2021-07-21 16:00,0.509016,0.2897,
2021-07-21 16:15,0.509016,0.2887,
2021-07-21 16:30,0.51816,0.2907,
2021-07-21 16:45,0.48768,0.2968,
2021-07-21 17:00,0.527304,0.3034,
2021-07-21 17:15,0.493776,0.309,
2021-07-21 17:30,0.524256,0.3115,
2021-07-21 17:45,0.527304,0.3125,
2021-07-21 18:00,0.463296,0.3156,
2021-07-21 18:15,0.521208,0.3217,
2021-07-21 18:30,0.512064,0.3313,
2021-07-21 18:45,0.493776,0.3404,
2021-07-21 19:00,0.50292,0.3425,
2021-07-21 19:15,0.484632,0.346,
2021-07-21 19:30,0.484632,0.3541,
2021-07-21 19:45,0.484632,0.3638,
2021-07-21 20:00,0.48768,0.3719,
2021-07-21 20:15,0,0.3765,
2021-07-21 20:30,0.499872,0.379,
2021-07-21 20:45,0.524256,0.382,
2021-07-21 21:00,0.515112,0.3815,
2021-07-21 21:15,0.51816,0.38,
2021-07-21 21:30,0.478536,0.3805,
2021-07-21 21:45,0.499872,0.381,
2021-07-21 22:00,0.493776,0.3785,
2021-07-21 22:15,0.399288,0.38,
2021-07-21 22:30,0.466344,0.38,
2021-07-21 22:45,0.576072,0.3795,
2021-07-21 23:00,0.54864,0.3795,
2021-07-21 23:15,0,0.38,
2021-07-21 23:30,0.536448,0.3815,
2021-07-21 23:45,0.326136,0.3815,
2021-07-22 0:00,0.47244,0.3815,
2021-07-22 0:15,0.539496,0.381,
2021-07-22 0:30,0,0.3805,
2021-07-22 0:45,0.475488,0.381,
2021-07-22 1:00,-1.9812,0.3825,
2021-07-22 1:15,0.466344,0.3815,
2021-07-22 1:30,0.484632,0.38,
2021-07-22 1:45,0.48768,0.379,
2021-07-22 2:00,0,0.378,
2021-07-22 2:15,0,0.3785,
2021-07-22 2:30,0,0.3795,
2021-07-22 2:45,0.42672,0.3785,
2021-07-22 3:00,0,0.379,
2021-07-22 3:15,0.478536,0.3785,
2021-07-22 3:30,0,0.3775,
2021-07-22 3:45,0.51816,0.378,
2021-07-22 4:00,0.499872,0.379,
2021-07-22 4:15,0,0.38,
2021-07-22 4:30,0,0.381,
2021-07-22 4:45,0.490728,0.382,
2021-07-22 5:00,0.39624,0.3836,
2021-07-22 5:15,0.432816,0.3856,
2021-07-22 5:30,0.481584,0.3851,
2021-07-22 5:45,0,0.3836,
2021-07-22 6:00,0.417576,0.3775,
2021-07-22 6:15,0,0.3694,
2021-07-22 6:30,0,0.3612,
2021-07-22 6:45,0.466344,0.3486,
2021-07-22 7:00,0,0.3272,
2021-07-22 7:15,0.51816,0.3105,
2021-07-22 7:30,0.4572,0.2993,
2021-07-22 7:45,0.44196,0.2928,
2021-07-22 8:00,0.490728,0.2892,
2021-07-22 8:15,0.524256,0.2872,
2021-07-22 8:30,0.51816,0.2877,
2021-07-22 8:45,0.481584,0.2851,
2021-07-22 9:00,0.466344,0.2765,
2021-07-22 9:15,0.484632,0.2699,
2021-07-22 9:30,0.50292,0.2618,
2021-07-22 9:45,0.481584,0.2547,
2021-07-22 10:00,0.509016,0.2542,
2021-07-22 10:15,0.499872,0.2522,
2021-07-22 10:30,0.469392,0.2481,
2021-07-22 10:45,0.47244,0.2522,
2021-07-22 11:00,0,0.2562,
2021-07-22 11:15,0.490728,0.2598,
2021-07-22 11:30,0,0.2593,
2021-07-22 11:45,0.432816,0.2578,
2021-07-22 12:00,0.478536,0.2542,
2021-07-22 12:15,0.460248,0.24,
2021-07-22 12:30,0.499872,0.2293,
2021-07-22 12:45,0.493776,0.2253,
2021-07-22 13:00,0.469392,0.2212,
2021-07-22 13:15,0.521208,0.2217,
2021-07-22 13:30,0.454152,0.2268,
2021-07-22 13:45,0.499872,0.2309,
2021-07-22 14:00,0.478536,0.2309,
2021-07-22 14:15,0.469392,0.2212,
2021-07-22 14:30,0.493776,0.2233,
2021-07-22 14:45,0.478536,0.2278,
2021-07-22 15:00,0.454152,0.2314,
2021-07-22 15:15,0.484632,0.238,
2021-07-22 15:30,0.466344,0.2496,
2021-07-22 15:45,0.484632,0.2618,
2021-07-22 16:00,0.519684,0.2699,
2021-07-22 16:15,0.5138928,0.2787,
2021-07-22 16:30,0.48768,0.2912,
2021-07-22 16:45,0.48768,0.2897,
2021-07-22 17:00,0.499872,0.2882,
2021-07-22 17:15,0.48768,0.2897,
2021-07-22 17:30,0.484632,0.2887,
2021-07-22 17:45,0.515112,0.2872,
2021-07-22 18:00,0.469392,0.2841,
2021-07-22 18:15,0.545592,0.2841,
2021-07-22 18:30,0.499872,0.2943,
2021-07-22 18:45,0.496824,0.3059,
2021-07-22 19:00,0.505968,0.312,
2021-07-22 19:15,0.515112,0.3166,
2021-07-22 19:30,0.50292,0.3217,
2021-07-22 19:45,0.490728,0.3272,
2021-07-22 20:00,0.515112,0.3328,
2021-07-22 20:15,0.530352,0.3349,
2021-07-22 20:30,0.512064,0.3374,
2021-07-22 20:45,0.530352,0.3374,
2021-07-22 21:00,0.50292,0.3389,
2021-07-22 21:15,0.50292,0.3394,
2021-07-22 21:30,0.50292,0.3394,
2021-07-22 21:45,0.448056,0.3404,
2021-07-22 22:00,0.509016,0.3409,
2021-07-22 22:15,0,0.344,
2021-07-22 22:30,0.539496,0.347,
2021-07-22 22:45,0.499872,0.3511,
2021-07-22 23:00,0.454152,0.3536,
2021-07-22 23:15,0,0.3562,
2021-07-22 23:30,0,0.3592,
2021-07-22 23:45,0,0.3617,
2021-07-23 0:00,0,0.3633,
2021-07-23 0:15,0,0.3653,
2021-07-23 0:30,0,0.3663,
2021-07-23 0:45,0,0.3668,
2021-07-23 1:00,0.505968,0.3673,
2021-07-23 1:15,0.390144,0.3683,
2021-07-23 1:30,0.448056,0.3688,
2021-07-23 1:45,0,0.3699,
2021-07-23 2:00,0,0.3714,
2021-07-23 2:15,0,0.3724,
2021-07-23 2:30,0,0.3729,
2021-07-23 2:45,0,0.3729,
2021-07-23 3:00,-0.021336,0.3734,
2021-07-23 3:15,0,0.3744,
2021-07-23 3:30,0.505968,0.3739,
2021-07-23 3:45,0,0.3749,
2021-07-23 4:00,0,0.3754,
2021-07-23 4:15,0.326136,0.3759,
2021-07-23 4:30,0,0.3759,
2021-07-23 4:45,0.515112,0.3759,
2021-07-23 5:00,0,0.377,
2021-07-23 5:15,0,0.377,
2021-07-23 5:30,0.490728,0.3739,
2021-07-23 5:45,0.463296,0.3724,
2021-07-23 6:00,0,0.3668,
2021-07-23 6:15,-0.021336,0.3577,
